19:31 31/5/2023,"8,46"
19:29 31/5/2023,"48,96"
19:29 31/5/2023,"1,03"
19:29 31/5/2023,"1,11"
19:28 31/5/2023,"3,60"
19:28 31/5/2023,"3,30"
19:27 31/5/2023,"31,08"
19:27 31/5/2023,"1,19"
19:26 31/5/2023,"1,06"
19:26 31/5/2023,"1,17"
19:26 31/5/2023,"1,17"
19:26 31/5/2023,"1,43"
19:25 31/5/2023,"5,69"
19:25 31/5/2023,"1,10"
19:24 31/5/2023,"12,40"
19:24 31/5/2023,"1,36"
19:23 31/5/2023,"3,94"
19:23 31/5/2023,"1,07"
19:22 31/5/2023,"4,20"
19:22 31/5/2023,"1,55"
19:22 31/5/2023,"1,63"
19:21 31/5/2023,"1,41"
19:21 31/5/2023,"1,38"
19:21 31/5/2023,"1,70"
19:20 31/5/2023,"1,70"
19:20 31/5/2023,"3,53"
19:20 31/5/2023,"1,74"
19:19 31/5/2023,"3,42"
19:19 31/5/2023,"1,00"
19:18 31/5/2023,"42,43"
19:17 31/5/2023,"1,39"
19:17 31/5/2023,"1,14"
19:16 31/5/2023,"21,82"
19:16 31/5/2023,"1,97"
19:14 31/5/2023,"66,37"
19:14 31/5/2023,"2,31"
19:13 31/5/2023,"2,75"
19:13 31/5/2023,"8,50"
19:12 31/5/2023,"1,89"
19:12 31/5/2023,"1,25"
19:12 31/5/2023,"1,10"
19:11 31/5/2023,"1,66"
19:11 31/5/2023,"3,21"
19:10 31/5/2023,"2,24"
19:10 31/5/2023,"1,10"
19:09 31/5/2023,"20,42"
19:09 31/5/2023,"2,27"
19:08 31/5/2023,"7,58"
19:08 31/5/2023,"1,34"
19:07 31/5/2023,"1,54"
19:07 31/5/2023,"1,08"
19:06 31/5/2023,"6,18"
19:06 31/5/2023,"1,26"
19:06 31/5/2023,"2,44"
19:05 31/5/2023,"1,74"
19:05 31/5/2023,"2,38"
19:05 31/5/2023,"1,89"
19:04 31/5/2023,"3,11"
19:04 31/5/2023,"2,11"
19:03 31/5/2023,"1,68"
19:03 31/5/2023,"2,60"
19:03 31/5/2023,"1,10"
19:02 31/5/2023,"1,63"
19:02 31/5/2023,"2,45"
19:01 31/5/2023,"2,46"
19:01 31/5/2023,"1,65"
19:00 31/5/2023,"4,81"
19:00 31/5/2023,"1,23"
19:00 31/5/2023,"2,93"
18:59 31/5/2023,"2,11"
18:58 31/5/2023,"47,67"
18:57 31/5/2023,"57,67"
18:56 31/5/2023,"1,83"
18:56 31/5/2023,"1,09"
18:56 31/5/2023,"1,02"
18:55 31/5/2023,"7,75"
18:55 31/5/2023,"1,07"
18:55 31/5/2023,"1,13"
18:55 31/5/2023,"1,05"
18:54 31/5/2023,"1,11"
18:54 31/5/2023,"4,78"
18:53 31/5/2023,"1,04"
18:53 31/5/2023,"1,71"
18:52 31/5/2023,"7,55"
18:52 31/5/2023,"3,32"
18:52 31/5/2023,"1,19"
18:51 31/5/2023,"1,68"
18:51 31/5/2023,"3,52"
18:50 31/5/2023,"3,79"
18:50 31/5/2023,"1,81"
18:50 31/5/2023,"1,81"
18:50 31/5/2023,"1,33"
18:49 31/5/2023,"1,07"
18:49 31/5/2023,"1,10"
18:49 31/5/2023,"1,46"
18:49 31/5/2023,"1,20"
18:48 31/5/2023,"1,88"
18:48 31/5/2023,"1,66"
18:47 31/5/2023,"2,04"
18:47 31/5/2023,"3,53"
18:46 31/5/2023,"4,73"
18:46 31/5/2023,"4,96"
18:45 31/5/2023,"1,95"
18:45 31/5/2023,"2,66"
18:44 31/5/2023,"1,58"
18:44 31/5/2023,"1,79"
18:44 31/5/2023,"1,38"
18:43 31/5/2023,"1,94"
18:43 31/5/2023,"1,05"
18:43 31/5/2023,"6,15"
18:42 31/5/2023,"3,13"
18:41 31/5/2023,"9,66"
18:41 31/5/2023,"1,15"
18:40 31/5/2023,"20,47"
18:39 31/5/2023,"16,25"
18:39 31/5/2023,"2,16"
18:38 31/5/2023,"9,34"
18:36 31/5/2023,"153,38"
18:36 31/5/2023,"1,40"
18:36 31/5/2023,"1,09"
18:35 31/5/2023,"2,25"
18:35 31/5/2023,"1,10"
18:35 31/5/2023,"2,02"
18:34 31/5/2023,"1,03"
18:34 31/5/2023,"1,09"
18:33 31/5/2023,"9,21"
18:33 31/5/2023,"1,00"
18:33 31/5/2023,"2,80"
18:32 31/5/2023,"10,06"
18:31 31/5/2023,"3,53"
18:31 31/5/2023,"5,86"
18:30 31/5/2023,"2,36"
18:29 31/5/2023,"7,25"
18:29 31/5/2023,"4,03"
18:28 31/5/2023,"3,36"
18:28 31/5/2023,"2,04"
18:28 31/5/2023,"1,18"
18:27 31/5/2023,"3,88"
18:27 31/5/2023,"1,42"
18:26 31/5/2023,"1,81"
18:26 31/5/2023,"1,47"
18:25 31/5/2023,"7,84"
18:25 31/5/2023,"1,06"
18:24 31/5/2023,"20,61"
18:23 31/5/2023,"18,58"
18:23 31/5/2023,"1,14"
18:23 31/5/2023,"1,25"
18:22 31/5/2023,"2,31"
18:22 31/5/2023,"3,32"
18:21 31/5/2023,"4,38"
18:21 31/5/2023,"1,17"
18:20 31/5/2023,"6,07"
18:20 31/5/2023,"2,15"
18:19 31/5/2023,"1,68"
18:19 31/5/2023,"1,56"
18:19 31/5/2023,"1,64"
18:18 31/5/2023,"1,51"
18:18 31/5/2023,"9,47"
18:17 31/5/2023,"2,81"
18:17 31/5/2023,"2,21"
18:17 31/5/2023,"1,21"
18:16 31/5/2023,"1,59"
18:16 31/5/2023,"1,22"
18:16 31/5/2023,"2,38"
18:15 31/5/2023,"6,21"
18:14 31/5/2023,"1,70"
18:14 31/5/2023,"1,08"
18:14 31/5/2023,"2,16"
18:14 31/5/2023,"1,36"
18:13 31/5/2023,"2,45"
18:13 31/5/2023,"2,94"
18:12 31/5/2023,"5,61"
18:12 31/5/2023,"1,69"
18:11 31/5/2023,"3,51"
18:11 31/5/2023,"1,16"
18:10 31/5/2023,"2,38"
18:10 31/5/2023,"1,13"
18:10 31/5/2023,"1,94"
18:09 31/5/2023,"2,80"
18:09 31/5/2023,"1,57"
18:09 31/5/2023,"1,57"
18:08 31/5/2023,"6,26"
18:08 31/5/2023,"1,06"
18:07 31/5/2023,"32,58"
18:07 31/5/2023,"1,08"
18:06 31/5/2023,"1,51"
18:06 31/5/2023,"4,24"
18:05 31/5/2023,"1,86"
18:05 31/5/2023,"1,43"
18:04 31/5/2023,"22,73"
18:04 31/5/2023,"2,10"
18:03 31/5/2023,"1,55"
18:03 31/5/2023,"2,14"
18:03 31/5/2023,"1,27"
18:02 31/5/2023,"1,04"
18:02 31/5/2023,"2,22"
18:02 31/5/2023,"1,57"
18:01 31/5/2023,"4,90"
18:00 31/5/2023,"9,13"
18:00 31/5/2023,"1,53"
17:59 31/5/2023,"41,43"
17:58 31/5/2023,"5,34"
17:58 31/5/2023,"1,98"
17:57 31/5/2023,"2,56"
17:56 31/5/2023,"27,79"
17:56 31/5/2023,"1,63"
17:55 31/5/2023,"2,69"
17:55 31/5/2023,"4,51"
17:53 31/5/2023,"69,45"
17:53 31/5/2023,"1,24"
17:52 31/5/2023,"12,62"
17:52 31/5/2023,"1,22"
17:52 31/5/2023,"2,28"
17:51 31/5/2023,"6,96"
17:51 31/5/2023,"1,20"
17:50 31/5/2023,"2,11"
17:50 31/5/2023,"2,38"
17:49 31/5/2023,"3,77"
17:49 31/5/2023,"1,17"
17:49 31/5/2023,"1,05"
17:48 31/5/2023,"1,38"
17:48 31/5/2023,"1,13"
17:48 31/5/2023,"1,07"
17:47 31/5/2023,"14,49"
17:47 31/5/2023,"1,63"
17:46 31/5/2023,"2,49"
17:46 31/5/2023,"1,91"
17:46 31/5/2023,"1,52"
17:45 31/5/2023,"6,37"
17:44 31/5/2023,"2,31"
17:44 31/5/2023,"1,06"
17:44 31/5/2023,"3,34"
17:43 31/5/2023,"1,32"
17:43 31/5/2023,"2,41"
17:42 31/5/2023,"15,41"
17:42 31/5/2023,"1,60"
17:41 31/5/2023,"1,16"
17:41 31/5/2023,"1,06"
17:41 31/5/2023,"3,44"
17:40 31/5/2023,"2,74"
17:40 31/5/2023,"1,20"
17:40 31/5/2023,"1,02"
17:39 31/5/2023,"6,58"
17:39 31/5/2023,"2,49"
17:38 31/5/2023,"1,43"
17:38 31/5/2023,"3,83"
17:37 31/5/2023,"1,79"
17:37 31/5/2023,"4,88"
17:36 31/5/2023,"3,40"
17:36 31/5/2023,"1,73"
17:35 31/5/2023,"4,59"
17:35 31/5/2023,"3,57"
17:34 31/5/2023,"4,85"
17:34 31/5/2023,"1,79"
17:33 31/5/2023,"2,73"
17:33 31/5/2023,"1,15"
17:33 31/5/2023,"1,53"
17:32 31/5/2023,"14,10"
17:32 31/5/2023,"1,01"
17:31 31/5/2023,"1,53"
17:31 31/5/2023,"1,02"
17:31 31/5/2023,"2,03"
17:30 31/5/2023,"1,15"
17:30 31/5/2023,"1,46"
17:30 31/5/2023,"2,32"
17:29 31/5/2023,"1,09"
17:29 31/5/2023,"1,74"
17:28 31/5/2023,"8,03"
17:28 31/5/2023,"1,65"
17:27 31/5/2023,"3,12"
17:27 31/5/2023,"1,43"
17:27 31/5/2023,"2,67"
17:26 31/5/2023,"1,84"
17:26 31/5/2023,"1,05"
17:26 31/5/2023,"1,25"
17:25 31/5/2023,"23,86"
17:24 31/5/2023,"1,77"
17:24 31/5/2023,"1,10"
17:24 31/5/2023,"1,98"
17:23 31/5/2023,"15,90"
17:22 31/5/2023,"21,94"
17:22 31/5/2023,"1,63"
17:21 31/5/2023,"1,00"
17:21 31/5/2023,"1,28"
17:20 31/5/2023,"31,77"
17:19 31/5/2023,"12,89"
17:19 31/5/2023,"2,03"
17:18 31/5/2023,"3,26"
17:18 31/5/2023,"2,75"
17:17 31/5/2023,"2,72"
17:17 31/5/2023,"1,06"
17:16 31/5/2023,"2,22"
17:16 31/5/2023,"1,08"
17:16 31/5/2023,"2,98"
17:15 31/5/2023,"3,49"
17:15 31/5/2023,"1,55"
17:15 31/5/2023,"1,67"
17:14 31/5/2023,"1,13"
17:14 31/5/2023,"2,81"
17:13 31/5/2023,"2,03"
17:13 31/5/2023,"6,60"
17:12 31/5/2023,"3,13"
17:12 31/5/2023,"1,24"
17:12 31/5/2023,"2,26"
17:11 31/5/2023,"1,23"
17:11 31/5/2023,"1,17"
17:11 31/5/2023,"1,78"
17:10 31/5/2023,"6,16"
17:09 31/5/2023,"18,76"
17:09 31/5/2023,"2,50"
17:07 31/5/2023,"30,68"
17:07 31/5/2023,"1,28"
17:07 31/5/2023,"1,32"
17:06 31/5/2023,"4,18"
17:06 31/5/2023,"2,06"
17:05 31/5/2023,"8,13"
17:04 31/5/2023,"8,04"
17:04 31/5/2023,"2,95"
17:04 31/5/2023,"1,27"
17:03 31/5/2023,"1,03"
17:03 31/5/2023,"1,03"
17:03 31/5/2023,"1,38"
17:03 31/5/2023,"1,40"
17:02 31/5/2023,"1,59"
17:02 31/5/2023,"1,09"
17:02 31/5/2023,"1,52"
17:02 31/5/2023,"2,43"
17:01 31/5/2023,"1,14"
17:01 31/5/2023,"3,75"
17:00 31/5/2023,"3,20"
17:00 31/5/2023,"1,00"
17:00 31/5/2023,"1,35"
17:00 31/5/2023,"1,08"
16:59 31/5/2023,"3,81"
16:59 31/5/2023,"1,49"
16:58 31/5/2023,"8,02"
16:58 31/5/2023,"1,19"
16:57 31/5/2023,"1,55"
16:57 31/5/2023,"1,01"
16:57 31/5/2023,"2,75"
16:57 31/5/2023,"2,75"
16:56 31/5/2023,"1,25"
16:56 31/5/2023,"1,50"
16:55 31/5/2023,"5,99"
16:55 31/5/2023,"1,29"
16:55 31/5/2023,"3,31"
16:54 31/5/2023,"2,83"
16:54 31/5/2023,"1,53"
16:53 31/5/2023,"1,53"
16:53 31/5/2023,"1,06"
16:53 31/5/2023,"1,40"
16:52 31/5/2023,"4,52"
16:52 31/5/2023,"5,85"
16:51 31/5/2023,"1,03"
16:51 31/5/2023,"2,88"
16:51 31/5/2023,"1,83"
16:50 31/5/2023,"1,11"
16:50 31/5/2023,"1,34"
16:50 31/5/2023,"1,02"
16:49 31/5/2023,"30,18"
16:48 31/5/2023,"1,25"
16:48 31/5/2023,"6,86"
16:47 31/5/2023,"2,82"
16:47 31/5/2023,"1,00"
16:47 31/5/2023,"1,77"
16:46 31/5/2023,"2,38"
16:45 31/5/2023,"92,57"
16:44 31/5/2023,"3,20"
16:44 31/5/2023,"2,91"
16:43 31/5/2023,"1,72"
16:43 31/5/2023,"2,00"
16:42 31/5/2023,"66,43"
16:41 31/5/2023,"2,23"
16:40 31/5/2023,"13,50"
16:40 31/5/2023,"3,92"
16:40 31/5/2023,"1,07"
16:39 31/5/2023,"13,78"
16:38 31/5/2023,"1,18"
16:38 31/5/2023,"1,05"
16:38 31/5/2023,"1,36"
16:38 31/5/2023,"1,36"
16:38 31/5/2023,"1,64"
16:37 31/5/2023,"1,10"
16:37 31/5/2023,"1,94"
16:36 31/5/2023,"3,78"
16:36 31/5/2023,"1,50"
16:36 31/5/2023,"2,67"
16:35 31/5/2023,"2,42"
16:34 31/5/2023,"7,55"
16:34 31/5/2023,"1,05"
16:34 31/5/2023,"5,54"
16:33 31/5/2023,"1,49"
16:33 31/5/2023,"1,08"
16:32 31/5/2023,"5,81"
16:32 31/5/2023,"1,61"
16:32 31/5/2023,"2,98"
16:31 31/5/2023,"2,89"
16:30 31/5/2023,"17,64"
16:30 31/5/2023,"1,48"
16:29 31/5/2023,"22,44"
16:28 31/5/2023,"1,19"
16:28 31/5/2023,"3,24"
16:27 31/5/2023,"4,13"
16:27 31/5/2023,"1,18"
16:26 31/5/2023,"88,55"
16:25 31/5/2023,"2,56"
16:25 31/5/2023,"2,30"
16:24 31/5/2023,"2,27"
16:23 31/5/2023,"19,98"
16:23 31/5/2023,"1,16"
16:22 31/5/2023,"4,85"
16:22 31/5/2023,"1,04"
16:22 31/5/2023,"6,13"
16:21 31/5/2023,"13,20"
16:20 31/5/2023,"1,01"
16:20 31/5/2023,"1,51"
16:20 31/5/2023,"1,11"
16:20 31/5/2023,"1,31"
16:19 31/5/2023,"1,57"
16:19 31/5/2023,"4,20"
16:18 31/5/2023,"33,47"
16:17 31/5/2023,"1,72"
16:15 31/5/2023,"296,47"
16:15 31/5/2023,"3,68"
16:14 31/5/2023,"6,23"
16:14 31/5/2023,"1,90"
16:14 31/5/2023,"1,08"
16:13 31/5/2023,"3,63"
16:13 31/5/2023,"1,25"
16:13 31/5/2023,"1,33"
16:13 31/5/2023,"1,33"
16:12 31/5/2023,"1,44"
16:12 31/5/2023,"1,14"
16:12 31/5/2023,"2,36"
16:11 31/5/2023,"2,80"
16:11 31/5/2023,"3,58"
16:09 31/5/2023,"27,00"
16:09 31/5/2023,"1,39"
16:08 31/5/2023,"17,14"
16:08 31/5/2023,"2,12"
16:07 31/5/2023,"2,23"
16:07 31/5/2023,"1,60"
16:07 31/5/2023,"1,06"
16:06 31/5/2023,"1,40"
16:06 31/5/2023,"2,24"
16:06 31/5/2023,"3,23"
16:05 31/5/2023,"9,32"
16:03 31/5/2023,"52,47"
16:03 31/5/2023,"4,17"
16:03 31/5/2023,"1,16"
16:02 31/5/2023,"1,05"
16:02 31/5/2023,"2,16"
16:01 31/5/2023,"7,26"
16:01 31/5/2023,"1,00"
16:01 31/5/2023,"3,40"
16:00 31/5/2023,"2,04"
16:00 31/5/2023,"3,54"
15:58 31/5/2023,"38,54"
15:58 31/5/2023,"1,00"
15:58 31/5/2023,"3,05"
15:57 31/5/2023,"2,83"
15:57 31/5/2023,"3,98"
15:56 31/5/2023,"2,00"
15:56 31/5/2023,"1,36"
15:56 31/5/2023,"1,61"
15:55 31/5/2023,"1,33"
15:55 31/5/2023,"2,71"
15:54 31/5/2023,"2,40"
15:54 31/5/2023,"4,39"
15:53 31/5/2023,"15,81"
15:52 31/5/2023,"29,49"
15:52 31/5/2023,"1,02"
15:51 31/5/2023,"1,28"
15:50 31/5/2023,"12,86"
15:50 31/5/2023,"2,64"
15:49 31/5/2023,"4,98"
15:49 31/5/2023,"3,77"
15:48 31/5/2023,"8,86"
15:47 31/5/2023,"2,87"
15:47 31/5/2023,"1,52"
15:47 31/5/2023,"1,52"
15:46 31/5/2023,"20,29"
15:46 31/5/2023,"2,02"
15:45 31/5/2023,"6,99"
15:45 31/5/2023,"1,64"
15:43 31/5/2023,"45,61"
15:43 31/5/2023,"5,54"
15:42 31/5/2023,"2,70"
15:42 31/5/2023,"1,93"
15:42 31/5/2023,"1,18"
15:41 31/5/2023,"1,05"
15:41 31/5/2023,"2,84"
15:41 31/5/2023,"1,82"
15:40 31/5/2023,"18,58"
15:39 31/5/2023,"2,36"
15:39 31/5/2023,"1,20"
15:38 31/5/2023,"4,25"
15:38 31/5/2023,"2,55"
15:37 31/5/2023,"8,14"
15:36 31/5/2023,"7,70"
15:36 31/5/2023,"1,02"
15:36 31/5/2023,"1,65"
15:35 31/5/2023,"2,28"
15:35 31/5/2023,"2,02"
