19:31 31/5/2023,"8,46"
15:35 31/5/2023,"1,28"
15:34 31/5/2023,"1,05"
15:34 31/5/2023,"9,67"
15:33 31/5/2023,"2,49"
15:33 31/5/2023,"1,70"
15:33 31/5/2023,"1,00"
15:33 31/5/2023,"1,00"
15:32 31/5/2023,"1,02"
15:32 31/5/2023,"1,32"
15:31 31/5/2023,"10,21"
15:31 31/5/2023,"1,63"
15:31 31/5/2023,"1,07"
15:31 31/5/2023,"1,00"
15:30 31/5/2023,"1,44"
15:30 31/5/2023,"1,85"
15:29 31/5/2023,"4,10"
15:29 31/5/2023,"1,00"
15:29 31/5/2023,"2,64"
15:28 31/5/2023,"4,06"
15:28 31/5/2023,"1,44"
15:27 31/5/2023,"2,32"
15:26 31/5/2023,"29,01"
15:26 31/5/2023,"1,25"
15:26 31/5/2023,"1,01"
15:25 31/5/2023,"1,57"
15:25 31/5/2023,"1,90"
15:25 31/5/2023,"1,90"
15:25 31/5/2023,"1,69"
15:25 31/5/2023,"1,09"
15:24 31/5/2023,"1,28"
15:24 31/5/2023,"2,58"
15:23 31/5/2023,"1,41"
15:23 31/5/2023,"2,59"
15:23 31/5/2023,"1,92"
15:22 31/5/2023,"3,12"
15:22 31/5/2023,"2,01"
15:21 31/5/2023,"1,53"
15:21 31/5/2023,"9,53"
15:20 31/5/2023,"2,35"
15:20 31/5/2023,"1,75"
15:19 31/5/2023,"1,68"
15:19 31/5/2023,"1,00"
15:19 31/5/2023,"1,24"
15:19 31/5/2023,"1,10"
15:19 31/5/2023,"1,13"
15:18 31/5/2023,"1,28"
15:18 31/5/2023,"1,54"
15:18 31/5/2023,"1,20"
15:17 31/5/2023,"1,65"
15:17 31/5/2023,"1,12"
15:17 31/5/2023,"1,42"
15:17 31/5/2023,"1,03"
15:16 31/5/2023,"1,79"
15:16 31/5/2023,"2,04"
15:15 31/5/2023,"3,47"
15:14 31/5/2023,"12,79"
15:14 31/5/2023,"1,41"
15:14 31/5/2023,"2,65"
15:13 31/5/2023,"2,33"
15:13 31/5/2023,"1,93"
15:13 31/5/2023,"1,35"
15:12 31/5/2023,"13,84"
15:11 31/5/2023,"3,96"
15:11 31/5/2023,"2,24"
15:11 31/5/2023,"1,03"
15:10 31/5/2023,"1,68"
15:10 31/5/2023,"1,55"
15:10 31/5/2023,"1,07"
15:09 31/5/2023,"7,13"
15:08 31/5/2023,"4,31"
15:08 31/5/2023,"1,54"
15:08 31/5/2023,"1,37"
15:07 31/5/2023,"11,69"
15:07 31/5/2023,"1,24"
15:06 31/5/2023,"3,52"
15:06 31/5/2023,"1,20"
15:06 31/5/2023,"1,20"
15:05 31/5/2023,"8,31"
15:05 31/5/2023,"1,36"
15:04 31/5/2023,"2,78"
15:04 31/5/2023,"1,16"
15:03 31/5/2023,"5,63"
15:03 31/5/2023,"2,46"
15:03 31/5/2023,"1,57"
15:02 31/5/2023,"1,15"
15:02 31/5/2023,"3,52"
15:01 31/5/2023,"1,36"
15:01 31/5/2023,"4,02"
15:00 31/5/2023,"4,89"
15:00 31/5/2023,"1,00"
15:00 31/5/2023,"1,38"
15:00 31/5/2023,"1,14"
14:59 31/5/2023,"3,04"
14:59 31/5/2023,"2,17"
14:58 31/5/2023,"1,05"
14:58 31/5/2023,"4,95"
14:58 31/5/2023,"1,40"
14:57 31/5/2023,"1,55"
14:57 31/5/2023,"1,15"
14:56 31/5/2023,"4,78"
14:55 31/5/2023,"31,39"
14:55 31/5/2023,"1,57"
14:54 31/5/2023,"6,96"
14:54 31/5/2023,"2,25"
14:53 31/5/2023,"1,84"
14:53 31/5/2023,"2,12"
14:53 31/5/2023,"2,12"
14:53 31/5/2023,"1,95"
14:52 31/5/2023,"2,43"
14:51 31/5/2023,"11,53"
14:51 31/5/2023,"1,19"
14:50 31/5/2023,"3,14"
14:50 31/5/2023,"1,41"
14:50 31/5/2023,"5,81"
14:49 31/5/2023,"1,05"
14:49 31/5/2023,"2,36"
14:48 31/5/2023,"23,35"
14:47 31/5/2023,"4,73"
14:46 31/5/2023,"5,66"
14:46 31/5/2023,"1,90"
14:46 31/5/2023,"2,00"
14:45 31/5/2023,"1,77"
14:45 31/5/2023,"2,01"
14:45 31/5/2023,"2,20"
14:44 31/5/2023,"3,00"
14:44 31/5/2023,"1,73"
14:43 31/5/2023,"2,23"
14:43 31/5/2023,"1,86"
14:42 31/5/2023,"4,14"
14:42 31/5/2023,"3,72"
14:41 31/5/2023,"2,85"
14:41 31/5/2023,"1,00"
14:41 31/5/2023,"1,18"
14:40 31/5/2023,"3,33"
14:40 31/5/2023,"3,12"
14:39 31/5/2023,"2,00"
14:39 31/5/2023,"2,93"
14:38 31/5/2023,"12,11"
14:38 31/5/2023,"1,97"
14:37 31/5/2023,"1,23"
14:37 31/5/2023,"1,48"
14:37 31/5/2023,"2,89"
14:36 31/5/2023,"1,00"
14:36 31/5/2023,"1,67"
14:36 31/5/2023,"1,29"
14:36 31/5/2023,"1,27"
14:36 31/5/2023,"1,27"
14:35 31/5/2023,"5,17"
14:35 31/5/2023,"1,03"
14:34 31/5/2023,"1,02"
14:34 31/5/2023,"1,49"
14:34 31/5/2023,"1,18"
14:34 31/5/2023,"1,22"
14:32 31/5/2023,"42,39"
14:32 31/5/2023,"7,41"
14:31 31/5/2023,"2,28"
14:31 31/5/2023,"1,92"
14:30 31/5/2023,"13,71"
14:30 31/5/2023,"1,88"
14:29 31/5/2023,"3,03"
14:29 31/5/2023,"1,09"
14:28 31/5/2023,"2,53"
14:28 31/5/2023,"1,04"
14:28 31/5/2023,"2,51"
14:27 31/5/2023,"19,34"
14:26 31/5/2023,"1,89"
14:26 31/5/2023,"4,71"
14:25 31/5/2023,"1,76"
14:25 31/5/2023,"1,34"
14:25 31/5/2023,"1,06"
14:24 31/5/2023,"5,31"
14:24 31/5/2023,"1,91"
14:23 31/5/2023,"23,53"
14:22 31/5/2023,"1,92"
14:22 31/5/2023,"5,15"
14:21 31/5/2023,"12,39"
14:21 31/5/2023,"1,28"
14:20 31/5/2023,"1,03"
14:20 31/5/2023,"5,81"
14:19 31/5/2023,"1,69"
14:19 31/5/2023,"1,40"
14:19 31/5/2023,"1,34"
14:19 31/5/2023,"1,08"
14:18 31/5/2023,"3,02"
14:17 31/5/2023,"6,61"
14:17 31/5/2023,"2,22"
14:17 31/5/2023,"1,74"
14:16 31/5/2023,"4,72"
14:16 31/5/2023,"1,71"
14:14 31/5/2023,"84,47"
14:14 31/5/2023,"1,01"
14:14 31/5/2023,"1,51"
14:13 31/5/2023,"36,09"
14:12 31/5/2023,"11,91"
14:11 31/5/2023,"4,37"
14:11 31/5/2023,"1,61"
14:10 31/5/2023,"1,14"
14:10 31/5/2023,"2,23"
14:10 31/5/2023,"1,93"
14:09 31/5/2023,"1,34"
14:09 31/5/2023,"1,59"
14:08 31/5/2023,"4,11"
14:08 31/5/2023,"6,84"
14:07 31/5/2023,"1,34"
14:07 31/5/2023,"10,45"
14:06 31/5/2023,"23,67"
14:05 31/5/2023,"1,06"
14:05 31/5/2023,"1,81"
14:05 31/5/2023,"1,33"
14:04 31/5/2023,"15,42"
14:03 31/5/2023,"1,31"
14:03 31/5/2023,"2,33"
14:03 31/5/2023,"1,16"
14:02 31/5/2023,"4,34"
14:02 31/5/2023,"5,36"
14:01 31/5/2023,"3,37"
14:00 31/5/2023,"3,29"
14:00 31/5/2023,"4,88"
14:00 31/5/2023,"1,59"
13:59 31/5/2023,"1,38"
13:59 31/5/2023,"1,11"
13:58 31/5/2023,"4,41"
13:58 31/5/2023,"10,16"
13:57 31/5/2023,"3,51"
13:57 31/5/2023,"2,31"
13:56 31/5/2023,"1,18"
13:56 31/5/2023,"1,18"
13:56 31/5/2023,"1,11"
13:56 31/5/2023,"1,90"
13:55 31/5/2023,"2,50"
13:55 31/5/2023,"2,47"
13:54 31/5/2023,"18,58"
13:54 31/5/2023,"1,14"
13:53 31/5/2023,"2,08"
13:53 31/5/2023,"1,81"
13:52 31/5/2023,"19,08"
13:51 31/5/2023,"4,90"
13:51 31/5/2023,"1,20"
13:50 31/5/2023,"2,98"
13:50 31/5/2023,"2,44"
13:50 31/5/2023,"1,27"
13:49 31/5/2023,"1,72"
13:49 31/5/2023,"3,69"
13:48 31/5/2023,"1,85"
13:48 31/5/2023,"1,09"
13:48 31/5/2023,"4,60"
13:47 31/5/2023,"16,51"
13:46 31/5/2023,"1,79"
13:46 31/5/2023,"1,84"
13:46 31/5/2023,"1,35"
13:45 31/5/2023,"3,96"
13:45 31/5/2023,"3,19"
13:44 31/5/2023,"5,20"
13:44 31/5/2023,"1,96"
13:43 31/5/2023,"1,52"
13:43 31/5/2023,"6,07"
13:42 31/5/2023,"3,10"
13:41 31/5/2023,"4,97"
13:41 31/5/2023,"1,31"
13:41 31/5/2023,"2,04"
13:40 31/5/2023,"22,53"
13:39 31/5/2023,"1,89"
13:39 31/5/2023,"2,23"
13:38 31/5/2023,"2,62"
13:38 31/5/2023,"1,61"
13:38 31/5/2023,"2,28"
13:37 31/5/2023,"1,69"
13:36 31/5/2023,"39,24"
13:35 31/5/2023,"9,89"
13:35 31/5/2023,"1,24"
13:35 31/5/2023,"1,42"
13:34 31/5/2023,"1,21"
13:34 31/5/2023,"1,05"
13:33 31/5/2023,"22,61"
13:33 31/5/2023,"1,15"
13:33 31/5/2023,"1,35"
13:32 31/5/2023,"1,03"
13:32 31/5/2023,"3,55"
13:31 31/5/2023,"3,65"
13:31 31/5/2023,"4,69"
13:30 31/5/2023,"2,59"
13:30 31/5/2023,"4,75"
13:29 31/5/2023,"1,83"
13:28 31/5/2023,"299,18"
13:27 31/5/2023,"1,25"
13:27 31/5/2023,"2,36"
13:27 31/5/2023,"1,00"
13:26 31/5/2023,"8,37"
13:25 31/5/2023,"2,02"
13:25 31/5/2023,"1,41"
13:25 31/5/2023,"3,10"
13:24 31/5/2023,"1,53"
13:24 31/5/2023,"1,14"
13:24 31/5/2023,"1,06"
13:24 31/5/2023,"1,30"
13:23 31/5/2023,"3,55"
13:23 31/5/2023,"1,27"
13:23 31/5/2023,"1,51"
13:22 31/5/2023,"1,34"
13:22 31/5/2023,"2,88"
13:21 31/5/2023,"1,56"
13:21 31/5/2023,"1,42"
13:21 31/5/2023,"3,96"
13:20 31/5/2023,"3,78"
13:20 31/5/2023,"1,67"
13:19 31/5/2023,"5,55"
13:19 31/5/2023,"1,31"
13:18 31/5/2023,"5,10"
13:17 31/5/2023,"3,84"
13:17 31/5/2023,"1,01"
13:17 31/5/2023,"1,18"
13:17 31/5/2023,"1,16"
13:16 31/5/2023,"17,55"
13:15 31/5/2023,"2,05"
13:14 31/5/2023,"71,04"
13:14 31/5/2023,"2,28"
13:13 31/5/2023,"1,49"
13:13 31/5/2023,"1,99"
13:12 31/5/2023,"33,35"
13:11 31/5/2023,"1,28"
13:11 31/5/2023,"3,68"
13:10 31/5/2023,"42,09"
13:09 31/5/2023,"2,14"
13:09 31/5/2023,"3,30"
13:08 31/5/2023,"1,95"
13:08 31/5/2023,"10,35"
13:08 31/5/2023,"10,35"
13:07 31/5/2023,"11,66"
13:06 31/5/2023,"10,01"
13:05 31/5/2023,"3,31"
13:05 31/5/2023,"8,42"
13:04 31/5/2023,"1,48"
13:04 31/5/2023,"1,51"
13:04 31/5/2023,"1,43"
13:03 31/5/2023,"1,21"
13:03 31/5/2023,"2,22"
13:02 31/5/2023,"2,72"
13:02 31/5/2023,"3,01"
13:02 31/5/2023,"1,82"
13:01 31/5/2023,"1,08"
13:01 31/5/2023,"1,00"
13:01 31/5/2023,"4,06"
13:00 31/5/2023,"1,52"
13:00 31/5/2023,"1,35"
13:00 31/5/2023,"1,18"
12:59 31/5/2023,"4,62"
12:59 31/5/2023,"3,69"
12:58 31/5/2023,"1,00"
12:58 31/5/2023,"4,69"
12:57 31/5/2023,"1,98"
12:57 31/5/2023,"1,46"
12:57 31/5/2023,"1,39"
12:56 31/5/2023,"33,88"
12:55 31/5/2023,"1,41"
12:55 31/5/2023,"1,09"
12:54 31/5/2023,"25,00"
12:54 31/5/2023,"25,00"
12:54 31/5/2023,"2,39"
12:53 31/5/2023,"4,18"
12:53 31/5/2023,"1,21"
12:52 31/5/2023,"2,08"
12:51 31/5/2023,"29,38"
12:51 31/5/2023,"1,21"
12:51 31/5/2023,"1,51"
12:50 31/5/2023,"1,14"
12:49 31/5/2023,"57,65"
12:47 31/5/2023,"187,38"
12:47 31/5/2023,"7,52"
12:46 31/5/2023,"2,29"
12:46 31/5/2023,"3,50"
12:45 31/5/2023,"1,70"
12:45 31/5/2023,"1,86"
12:45 31/5/2023,"1,55"
12:44 31/5/2023,"1,25"
12:44 31/5/2023,"1,23"
12:43 31/5/2023,"7,33"
12:43 31/5/2023,"1,83"
12:43 31/5/2023,"1,29"
12:42 31/5/2023,"6,40"
12:42 31/5/2023,"4,11"
12:41 31/5/2023,"1,02"
12:41 31/5/2023,"2,40"
12:41 31/5/2023,"1,77"
12:40 31/5/2023,"3,54"
12:40 31/5/2023,"1,48"
12:39 31/5/2023,"2,28"
12:39 31/5/2023,"2,56"
12:38 31/5/2023,"1,69"
12:37 31/5/2023,"63,77"
12:37 31/5/2023,"1,76"
12:36 31/5/2023,"3,76"
12:36 31/5/2023,"1,52"
12:36 31/5/2023,"1,47"
12:35 31/5/2023,"1,16"
12:35 31/5/2023,"1,87"
12:35 31/5/2023,"1,25"
12:34 31/5/2023,"2,90"
12:34 31/5/2023,"1,55"
12:33 31/5/2023,"2,61"
12:33 31/5/2023,"1,52"
12:33 31/5/2023,"1,24"
12:33 31/5/2023,"1,63"
12:32 31/5/2023,"3,95"
12:32 31/5/2023,"1,22"
12:32 31/5/2023,"1,12"
12:31 31/5/2023,"1,14"
12:31 31/5/2023,"5,96"
12:30 31/5/2023,"7,94"
12:29 31/5/2023,"3,12"
12:29 31/5/2023,"7,33"
12:28 31/5/2023,"5,08"
12:26 31/5/2023,"375,81"
12:26 31/5/2023,"1,03"
12:26 31/5/2023,"1,37"
12:25 31/5/2023,"3,78"
12:24 31/5/2023,"3,91"
12:24 31/5/2023,"3,91"
12:24 31/5/2023,"1,36"
12:24 31/5/2023,"1,22"
12:23 31/5/2023,"3,86"
12:23 31/5/2023,"2,41"
12:22 31/5/2023,"2,74"
12:22 31/5/2023,"1,56"
12:22 31/5/2023,"1,00"
12:22 31/5/2023,"1,26"
12:21 31/5/2023,"3,39"
12:20 31/5/2023,"29,71"
12:19 31/5/2023,"5,18"
12:19 31/5/2023,"1,11"
12:19 31/5/2023,"1,64"
12:18 31/5/2023,"2,34"
12:18 31/5/2023,"1,14"
12:17 31/5/2023,"14,37"
12:17 31/5/2023,"1,04"
12:16 31/5/2023,"3,68"
12:16 31/5/2023,"5,41"
12:16 31/5/2023,"5,41"
12:16 31/5/2023,"1,24"
12:15 31/5/2023,"2,50"
12:14 31/5/2023,"3,91"
12:14 31/5/2023,"1,49"
12:14 31/5/2023,"3,40"
12:13 31/5/2023,"3,04"
12:13 31/5/2023,"1,37"
12:12 31/5/2023,"2,30"
12:12 31/5/2023,"1,34"
12:12 31/5/2023,"1,57"
12:11 31/5/2023,"11,16"
12:11 31/5/2023,"2,49"
12:10 31/5/2023,"1,10"
12:10 31/5/2023,"3,87"
12:09 31/5/2023,"1,65"
12:09 31/5/2023,"2,32"
12:08 31/5/2023,"6,93"
12:08 31/5/2023,"1,02"
12:08 31/5/2023,"1,53"
12:08 31/5/2023,"1,53"
12:07 31/5/2023,"1,21"
12:07 31/5/2023,"2,43"
12:06 31/5/2023,"39,34"
12:06 31/5/2023,"1,09"
12:05 31/5/2023,"5,05"
12:05 31/5/2023,"1,36"
12:04 31/5/2023,"1,40"
12:04 31/5/2023,"1,39"
12:03 31/5/2023,"4,17"
12:03 31/5/2023,"6,54"
12:02 31/5/2023,"1,76"
12:02 31/5/2023,"1,13"
12:02 31/5/2023,"1,85"
12:02 31/5/2023,"1,51"
12:01 31/5/2023,"2,45"
12:00 31/5/2023,"6,33"
12:00 31/5/2023,"9,49"
11:59 31/5/2023,"5,03"
11:58 31/5/2023,"2,70"
11:58 31/5/2023,"4,17"
11:58 31/5/2023,"1,05"
11:57 31/5/2023,"1,19"
11:57 31/5/2023,"1,01"
11:57 31/5/2023,"1,76"
11:57 31/5/2023,"1,03"
11:56 31/5/2023,"5,20"
11:56 31/5/2023,"1,37"
11:55 31/5/2023,"1,54"
11:55 31/5/2023,"1,74"
11:55 31/5/2023,"1,57"
11:54 31/5/2023,"3,25"
11:54 31/5/2023,"1,01"
11:54 31/5/2023,"2,05"
11:53 31/5/2023,"3,23"
11:52 31/5/2023,"5,36"
11:52 31/5/2023,"3,72"
11:51 31/5/2023,"2,58"
11:51 31/5/2023,"1,13"
11:51 31/5/2023,"1,04"
11:50 31/5/2023,"2,99"
11:50 31/5/2023,"1,47"
11:50 31/5/2023,"4,98"
11:49 31/5/2023,"1,62"
11:48 31/5/2023,"22,36"
11:48 31/5/2023,"1,13"
11:48 31/5/2023,"1,56"
11:47 31/5/2023,"2,98"
11:47 31/5/2023,"1,52"
11:46 31/5/2023,"1,58"
